participant,SessionID,Round,map_seed,attempt_id,is_final_attempt,step_global,attempt_recolor_step,node,old_color,new_color,global_conflicts_before,global_conflicts_after,chosen_delta,best_delta_for_chosen_node,best_after_for_chosen_node,n_best_colors_for_chosen_node,is_current_conflict_region,incident_conflicts_before,legal_recolor_count_chosen_node,node_repair_cost,n_current_conflict_nodes,mean_conflict_node_repair_cost,max_conflict_node_repair_cost,chosen_is_directly_repairable_conflict,chosen_best_improves_global,chosen_action_improves_global
5201314,5201314,10,9069,1,False,115,1,43,0,3,4,3,-1,-1,3,1,True,1,1,1,6,4.166666666666667,10,1,1,1
5201314,5201314,10,9069,1,False,116,2,14,0,1,3,3,0,0,3,1,True,1,0,10,5,5.0,10,0,0,0
5201314,5201314,10,9069,2,False,118,1,43,0,3,4,3,-1,-1,3,1,True,1,1,1,6,4.166666666666667,10,1,1,1
5201314,5201314,10,9069,2,False,119,2,39,2,0,3,2,-1,-1,2,1,True,1,1,1,5,5.0,10,1,1,1
5201314,5201314,10,9069,2,False,120,3,32,0,2,2,2,0,0,2,3,True,1,0,2,3,4.666666666666667,10,0,0,0
5201314,5201314,10,9069,2,False,121,4,20,2,1,2,2,0,0,2,2,True,1,0,3,4,4.25,10,0,0,0
5201314,5201314,10,9069,2,False,122,5,10,1,3,2,3,1,0,2,2,True,1,0,3,4,2.75,3,0,0,0
5201314,5201314,10,9069,2,False,123,6,10,3,2,3,2,-1,-1,2,3,True,2,0,4,5,2.2,4,0,1,1
5201314,5201314,10,9069,2,False,124,7,31,2,0,2,2,0,0,2,3,True,1,0,3,4,6.25,10,0,0,0
5201314,5201314,10,9069,2,False,125,8,25,0,1,2,2,0,0,2,2,True,1,0,10,4,6.75,10,0,0,0
5201314,5201314,10,9069,2,False,126,9,34,1,2,2,2,0,0,2,2,True,1,0,5,4,5.75,10,0,0,0
5201314,5201314,10,9069,2,False,127,10,44,2,1,2,1,-1,-1,1,1,True,1,1,1,4,2.75,5,1,1,1
5201314,5201314,10,9069,2,False,128,11,26,0,2,1,2,1,0,1,1,True,1,0,5,2,7.5,10,0,0,0
5201314,5201314,10,9069,2,False,129,12,32,2,0,2,1,-1,-1,1,1,True,1,1,1,3,2.0,3,1,1,1
5201314,5201314,10,9069,2,False,130,13,11,2,0,1,2,1,0,1,2,True,1,0,2,2,6.0,10,0,0,0
5201314,5201314,10,9069,2,False,131,14,30,0,3,2,2,0,0,2,2,True,1,0,3,3,5.0,10,0,0,0
5201314,5201314,10,9069,2,False,132,15,40,3,1,2,3,1,0,2,1,True,1,0,10,4,10.0,10,0,0,0
5201314,5201314,10,9069,2,False,133,16,14,0,2,3,4,1,0,3,1,True,1,0,10,5,8.2,10,0,0,0
5201314,5201314,10,9069,2,False,134,17,34,2,0,4,5,1,0,4,1,True,1,0,2,6,4.0,10,0,0,0
5201314,5201314,10,9069,3,True,136,1,39,2,1,4,5,1,-1,3,1,True,1,1,1,6,4.166666666666667,10,1,1,0
5201314,5201314,10,9069,3,True,137,2,39,1,0,5,3,-2,-2,3,1,True,2,1,1,7,5.0,10,1,1,1
5201314,5201314,10,9069,3,True,138,3,26,0,1,3,2,-1,-1,2,2,True,2,0,2,4,3.5,10,0,1,1
5201314,5201314,10,9069,3,True,139,4,35,1,3,2,1,-1,-1,1,1,True,1,1,1,4,2.0,5,1,1,1
5201314,5201314,10,9069,3,True,140,5,43,0,3,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
5201314,5201314,11,9058,1,True,142,1,13,0,2,6,6,0,0,6,1,True,1,0,5,10,4.3,10,0,0,0
5201314,5201314,11,9058,1,True,143,2,30,2,0,6,5,-1,-1,5,1,True,1,1,1,10,3.7,10,1,1,1
5201314,5201314,11,9058,1,True,144,3,31,0,3,5,5,0,0,5,2,True,1,0,3,8,4.125,10,0,0,0
5201314,5201314,11,9058,1,True,145,4,31,3,2,5,5,0,0,5,2,True,1,0,2,9,4.111111111111111,10,0,0,0
5201314,5201314,11,9058,1,True,146,5,34,1,2,5,5,0,0,5,2,True,1,0,3,9,4.555555555555555,10,0,0,0
5201314,5201314,11,9058,1,True,147,6,31,2,0,5,4,-1,-1,4,3,True,2,0,2,8,4.25,10,0,1,1
5201314,5201314,11,9058,1,True,148,7,11,0,3,4,1,-3,-3,1,1,True,3,1,1,6,5.5,10,1,1,1
5201314,5201314,11,9058,1,True,149,8,8,3,1,1,1,0,0,1,1,True,1,0,10,2,10.0,10,0,0,0
5201314,5201314,11,9058,1,True,150,9,2,1,3,1,1,0,0,1,1,True,1,0,5,2,7.5,10,0,0,0
5201314,5201314,11,9058,1,True,151,10,26,3,1,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
5201314,5201314,12,9088,1,True,153,1,40,0,2,9,7,-2,-2,7,2,True,3,0,2,10,2.1,10,0,1,1
5201314,5201314,12,9088,1,True,154,2,19,2,0,7,7,0,-1,6,1,True,1,1,1,10,2.0,10,1,1,0
5201314,5201314,12,9088,1,True,155,3,3,0,1,7,4,-3,-3,4,1,True,3,1,1,9,2.0,10,1,1,1
5201314,5201314,12,9088,1,True,156,4,6,3,2,4,3,-1,-1,3,1,True,1,1,1,6,1.0,1,1,1,1
5201314,5201314,12,9088,1,True,157,5,25,0,1,3,2,-1,-1,2,1,True,1,1,1,5,1.6,3,1,1,1
5201314,5201314,12,9088,1,True,158,6,26,3,0,2,1,-1,-1,1,1,True,1,1,1,3,2.0,4,1,1,1
5201314,5201314,12,9088,1,True,159,7,44,3,0,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
5201314,5201314,13,9096,1,True,161,1,36,0,2,8,7,-1,-2,6,1,True,2,1,1,10,3.7,10,1,1,1
5201314,5201314,13,9096,1,True,162,2,8,2,3,7,6,-1,-1,6,1,True,1,1,1,9,3.2222222222222223,10,1,1,1
5201314,5201314,13,9096,1,True,163,3,34,1,3,6,4,-2,-2,4,1,True,2,1,1,7,3.857142857142857,10,1,1,1
5201314,5201314,13,9096,1,True,164,4,13,1,2,4,4,0,0,4,1,True,1,0,10,6,4.333333333333333,10,0,0,0
5201314,5201314,13,9096,1,True,165,5,27,2,1,4,3,-1,-1,3,1,True,1,1,1,7,3.5714285714285716,10,1,1,1
5201314,5201314,13,9096,1,True,166,6,31,1,0,3,4,1,0,3,1,True,1,0,3,5,5.0,10,0,0,0
5201314,5201314,13,9096,1,True,167,7,41,0,1,4,3,-1,-1,3,1,True,1,1,1,7,3.7142857142857144,10,1,1,1
5201314,5201314,13,9096,1,True,168,8,9,0,1,3,2,-1,-1,2,2,True,1,2,1,6,4.333333333333333,10,1,1,1
5201314,5201314,13,9096,1,True,169,9,4,1,2,2,1,-1,-1,1,1,True,1,1,1,4,5.5,10,1,1,1
5201314,5201314,13,9096,1,True,170,10,1,3,0,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
5201314,5201314,14,9008,1,True,172,1,9,2,0,6,5,-1,-1,5,1,True,1,1,1,11,3.272727272727273,10,1,1,1
5201314,5201314,14,9008,1,True,173,2,30,2,3,5,5,0,0,5,2,True,1,0,10,9,3.7777777777777777,10,0,0,0
5201314,5201314,14,9008,1,True,174,3,43,3,2,5,4,-1,-1,4,1,True,1,1,1,9,2.7777777777777777,6,1,1,1
5201314,5201314,14,9008,1,True,175,4,37,2,0,4,4,0,0,4,2,True,1,0,5,7,3.0,6,0,0,0
5201314,5201314,14,9008,1,True,176,5,36,1,0,4,4,0,0,4,2,True,1,0,3,8,3.375,8,0,0,0
5201314,5201314,14,9008,1,True,177,6,37,0,3,4,3,-1,-1,3,2,True,2,0,2,7,3.7142857142857144,10,0,1,1
5201314,5201314,14,9008,1,True,178,7,10,3,2,3,3,0,0,3,2,True,1,0,3,6,5.833333333333333,10,0,0,0
5201314,5201314,14,9008,1,True,179,8,4,2,0,3,3,0,0,3,3,True,1,0,3,6,4.666666666666667,10,0,0,0
5201314,5201314,14,9008,1,True,180,9,27,0,1,3,3,0,0,3,1,True,1,0,10,6,6.166666666666667,10,0,0,0
5201314,5201314,14,9008,1,True,181,10,29,1,0,3,2,-1,-1,2,1,True,1,1,1,6,4.5,10,1,1,1
5201314,5201314,14,9008,1,True,182,11,19,2,1,2,1,-1,-1,1,1,True,1,1,1,4,5.5,10,1,1,1
5201314,5201314,14,9008,1,True,183,12,44,3,0,1,0,-1,-1,0,1,True,1,1,1,2,5.5,10,1,1,1
5201314,5201314,15,9028,1,True,185,1,0,0,2,5,4,-1,-1,4,1,True,1,1,1,10,2.5,10,1,1,1
5201314,5201314,15,9028,1,True,186,2,20,0,2,4,3,-1,-1,3,2,True,1,2,1,8,2.875,10,1,1,1
5201314,5201314,15,9028,1,True,187,3,3,2,0,3,3,0,0,3,1,True,1,0,5,6,3.6666666666666665,10,0,0,0
5201314,5201314,15,9028,1,True,188,4,10,0,2,3,2,-1,-1,2,1,True,1,1,1,6,2.0,4,1,1,1
5201314,5201314,15,9028,1,True,189,5,21,3,0,2,1,-1,-1,1,1,True,1,1,1,4,1.75,3,1,1,1
5201314,5201314,15,9028,1,True,190,6,24,1,3,1,1,0,0,1,1,True,1,0,2,2,1.5,2,0,0,0
5201314,5201314,15,9028,1,True,191,7,23,3,2,1,0,-1,-1,0,1,True,1,1,1,2,3.0,5,1,1,1
5201314,5201314,16,9090,1,False,193,1,29,3,1,10,10,0,0,10,2,True,1,0,2,14,3.5714285714285716,10,0,0,0
5201314,5201314,16,9090,1,False,194,2,35,3,0,10,10,0,-1,9,1,True,2,0,10,15,4.8,10,0,1,0
5201314,5201314,16,9090,1,False,195,3,35,0,1,10,9,-1,-1,9,1,True,2,0,5,16,3.375,10,0,1,1
5201314,5201314,16,9090,2,True,197,1,28,0,1,10,9,-1,-1,9,1,True,1,1,1,14,3.5714285714285716,10,1,1,1
5201314,5201314,16,9090,2,True,198,2,25,3,1,9,7,-2,-2,7,2,True,3,0,9,12,4.166666666666667,10,0,1,1
5201314,5201314,16,9090,2,True,199,3,33,1,3,7,6,-1,-1,6,1,True,1,1,1,10,3.7,10,1,1,1
5201314,5201314,16,9090,2,True,200,4,15,3,0,6,6,0,0,6,2,True,1,0,10,8,3.25,10,0,0,0
5201314,5201314,16,9090,2,True,201,5,40,3,0,6,6,0,-1,5,1,True,1,1,1,9,1.7777777777777777,5,1,1,0
5201314,5201314,16,9090,2,True,202,6,15,0,3,6,4,-2,-2,4,1,True,2,1,1,9,1.6666666666666667,5,1,1,1
5201314,5201314,16,9090,2,True,203,7,0,3,1,4,2,-2,-2,2,1,True,2,1,1,6,2.5,8,1,1,1
5201314,5201314,16,9090,2,True,204,8,8,3,2,2,0,-2,-2,0,2,True,2,2,1,3,1.3333333333333333,2,1,1,1
5201314,5201314,17,9098,1,True,206,1,14,3,0,10,10,0,0,10,1,True,1,0,10,14,2.642857142857143,10,0,0,0
5201314,5201314,17,9098,1,True,207,2,16,0,3,10,10,0,0,10,1,True,1,0,2,15,2.1333333333333333,10,0,0,0
5201314,5201314,17,9098,1,True,208,3,10,3,0,10,9,-1,-1,9,2,True,1,2,1,15,2.466666666666667,10,1,1,1
5201314,5201314,17,9098,1,True,209,4,34,3,0,9,7,-2,-2,7,1,True,2,1,1,13,2.076923076923077,10,1,1,1
5201314,5201314,17,9098,1,True,210,5,11,3,2,7,6,-1,-1,6,1,True,1,1,1,12,2.1666666666666665,10,1,1,1
5201314,5201314,17,9098,1,True,211,6,24,3,2,6,5,-1,-1,5,1,True,1,1,1,11,3.8181818181818183,10,1,1,1
5201314,5201314,17,9098,1,True,212,7,3,3,1,5,4,-1,-1,4,1,True,1,1,1,9,3.4444444444444446,10,1,1,1
5201314,5201314,17,9098,1,True,213,8,31,0,2,4,5,1,0,4,1,True,1,0,10,7,5.0,10,0,0,0
5201314,5201314,17,9098,1,True,214,9,31,2,0,5,4,-1,-1,4,2,True,2,0,10,8,5.625,10,0,1,1
5201314,5201314,17,9098,1,True,215,10,31,0,1,4,4,0,0,4,1,True,1,0,10,7,5.0,10,0,0,0
5201314,5201314,17,9098,1,True,216,11,3,1,0,4,5,1,0,4,1,True,1,0,10,7,5.0,10,0,0,0
5201314,5201314,17,9098,1,True,217,12,21,0,3,5,5,0,0,5,2,True,1,0,10,8,4.0,10,0,0,0
5201314,5201314,17,9098,1,True,218,13,40,0,3,5,6,1,0,5,1,True,1,0,3,9,3.2222222222222223,9,0,0,0
5201314,5201314,17,9098,1,True,219,14,33,3,0,6,4,-2,-2,4,1,True,2,1,1,8,2.0,4,1,1,1
5201314,5201314,17,9098,1,True,220,15,17,3,0,4,2,-2,-2,2,2,True,2,2,1,7,2.142857142857143,4,1,1,1
5201314,5201314,17,9098,1,True,221,16,37,2,1,2,1,-1,-1,1,1,True,1,1,1,4,2.75,4,1,1,1
5201314,5201314,17,9098,1,True,222,17,21,3,0,1,1,0,0,1,2,True,1,0,4,2,4.0,4,0,0,0
5201314,5201314,17,9098,1,True,223,18,3,0,1,1,1,0,0,1,1,True,1,0,10,2,10.0,10,0,0,0
5201314,5201314,17,9098,1,True,224,19,31,1,3,1,1,0,0,1,1,True,1,0,10,2,10.0,10,0,0,0
5201314,5201314,17,9098,1,True,225,20,42,3,2,1,1,0,0,1,3,True,1,0,10,2,10.0,10,0,0,0
5201314,5201314,17,9098,1,True,226,21,6,2,0,1,1,0,0,1,1,True,1,0,10,2,6.0,10,0,0,0
5201314,5201314,17,9098,1,True,227,22,14,0,1,1,2,1,1,2,3,True,1,0,9,2,6.0,9,0,0,0
5201314,5201314,17,9098,1,True,228,23,27,1,3,2,1,-1,-1,1,1,True,1,1,1,3,2.0,4,1,1,1
5201314,5201314,17,9098,1,True,229,24,29,1,0,1,0,-1,-1,0,1,True,1,1,1,2,2.0,3,1,1,1
5201314,5201314,18,9121,1,True,231,1,31,1,0,7,7,0,0,7,3,True,1,0,10,10,5.1,10,0,0,0
5201314,5201314,18,9121,1,True,232,2,28,0,1,7,5,-2,-2,5,1,True,2,1,1,9,3.5555555555555554,10,1,1,1
5201314,5201314,18,9121,1,True,233,3,23,0,1,5,3,-2,-2,3,3,True,3,0,2,7,3.0,10,0,1,1
5201314,5201314,18,9121,1,True,234,4,29,1,2,3,2,-1,-1,2,1,True,1,1,1,5,3.0,10,1,1,1
5201314,5201314,18,9121,1,True,235,5,0,1,0,2,2,0,-2,0,1,True,2,1,1,3,4.0,10,1,1,0
5201314,5201314,18,9121,1,True,236,6,22,0,2,2,2,0,0,2,1,True,1,0,10,3,4.0,10,0,0,0
5201314,5201314,18,9121,1,True,237,7,15,2,0,2,1,-1,-1,1,1,True,1,1,1,4,1.25,2,1,1,1
5201314,5201314,18,9121,1,True,238,8,40,0,3,1,0,-1,-1,0,1,True,1,1,1,2,1.0,1,1,1,1
